Start >

=== LOAD_CONFIG > OK
-Load Sites from API...
== 0.51 sec ==
-Load Brands from API...
== 0.48 sec ==
-Load Groups/Sector from API...
== 0.69 sec ==

=== Ready >
=== In not Headless mode Do Not interact with your Browser
=== (no mouse hover!) during Automation run
=== Good Luck...
=== Execution started @10:56:53 AM
=== Starting Web Driver...

=== CWD: C:\Users\oleg.spozito\Documents\NetBeansProjects\JTT
=== Web Driver Started in 2.94 sec

========   Execution step-by-step...   ========
346 > Find 'Payment ID' text > Text Found > Payment ID > PASS >  -  > 0.02 sec > 10:58:25 AM > no_jira
347 > Find 'Payment Type' text > Text Found > Payment Type > PASS >  -  > 0.02 sec > 10:58:25 AM > no_jira
348 > Payment Type Prompt > placeholder > Select Payment Type > PASS >  -  > 0.01 sec > 10:58:25 AM > no_jira
349 > Payment Type Dropdown Open > [aria-label='Payment Type'] > Click successful > PASS >  -  > 0.06 sec > 10:58:26 AM > no_jira
350 > Payment Types Count > /html/body/div/div[9]/div/div/div > 4 item(s) (L1) > PASS >  -  > 0.01 sec > 10:58:26 AM > no_jira
351 > Available Payment Type: > Passed Element > 5 > PASS >  -  > 0.01 sec > 10:58:26 AM > no_jira
352 > Available Payment Type: > Passed Element > 10 > PASS >  -  > 0.01 sec > 10:58:26 AM > no_jira
353 > Available Payment Type: > Passed Element > 25 > PASS >  -  > 0.01 sec > 10:58:26 AM > no_jira
354 > Available Payment Type: > Passed Element > All > PASS >  -  > 0.01 sec > 10:58:26 AM > no_jira
355 > Select Payment Type > //*[contains(text(), 'FreedomPay')] > Click successful > PASS >  -  > 0.05 sec > 10:58:26 AM > no_jira
356 > Enter FP Store ID > [aria-label='Freedom Pay Store ID'] > 1471190011 > PASS >  -  > 0.11 sec > 10:58:26 AM > no_jira
357 > Enter FP Terminal ID > [aria-label='Freedom Pay Terminal ID'] > 2479168011 > PASS >  -  > 0.11 sec > 10:58:27 AM > no_jira
358 > Find 'Refunds Accepted?' text > Text Found > Refunds Accepted? > PASS >  -  > 0.02 sec > 10:58:27 AM > no_jira
359 > Mealplan section > Passed Element > Mealplan Info > PASS >  -  > 0.01 sec > 10:58:27 AM > no_jira
360 > Mealplan Info Click > Passed Element > Click successful > PASS >  -  > 0.02 sec > 10:58:27 AM > no_jira
361 > Find 'Meal Plan' text > Text Found > Remove Meal Plan > PASS >  -  > 0.02 sec > 10:58:27 AM > no_jira
362 > Choose Prompt > placeholder > Choose a Plan > PASS >  -  > 0.01 sec > 10:58:28 AM > no_jira
363 > Open Meal Plan Dropdown > [aria-label='Plan Type'] > Click successful > PASS >  -  > 0.05 sec > 10:58:28 AM > no_jira
364 > Find 'Plan Types' list > //div[contains(@class, 'v-menu__content theme--light menuable__content__active')] > Element Found > PASS >  -  > 0.01 sec > 10:58:28 AM > no_jira
365 > Plan Types Count > .//div[@class='v-list__tile__title'] > 8 item(s) (L1) > PASS >  -  > 0.58 sec > 10:58:29 AM > no_jira
366 > Available Meal Plan: > Passed Element > Blackboard > PASS >  -  > 0.01 sec > 10:58:29 AM > no_jira
367 > Available Meal Plan: > Passed Element > Cbord > PASS >  -  > 0.01 sec > 10:58:29 AM > no_jira
368 > Available Meal Plan: > Passed Element > Itc Standard > PASS >  -  > 0.01 sec > 10:58:29 AM > no_jira
369 > Available Meal Plan: > Passed Element > Itc Dietary Restriction > PASS >  -  > 0.01 sec > 10:58:29 AM > no_jira
370 > Available Meal Plan: > Passed Element > Itc Lunch Box > PASS >  -  > 0.01 sec > 10:58:29 AM > no_jira
371 > Available Meal Plan: > Passed Element > Heartland > PASS >  -  > 0.01 sec > 10:58:29 AM > no_jira
372 > Available Meal Plan: > Passed Element > Atrium > PASS >  -  > 0.01 sec > 10:58:29 AM > no_jira
373 > Available Meal Plan: > Passed Element > CBORD DIRECT > PASS >  -  > 0.01 sec > 10:58:29 AM > no_jira
374 > Select Meal Plan > //*[contains(text(), 'Blackboard')] > Click successful > PASS >  -  > 0.08 sec > 10:58:30 AM > no_jira
375 > Enter Plan Name > [aria-label='Plan Name'] > BLACKBOARD > PASS >  -  > 0.21 sec > 10:58:30 AM > no_jira
376 > Enter Plan ID > [aria-label='Plan ID'] > O4wNDAle2lFdWRLpOwWRTZwBmMljADh97Lk2G2qXUy9pOvJlMoFEgQDOYmX2tA8Q > PASS >  -  > 0.38 sec > 10:58:31 AM > no_jira
377 > Enter Additional Instructions > [aria-label='Additional Instructions (en)'] > Do not use - test auto generated > PASS >  -  > 1.04 sec > 10:58:32 AM > no_jira
378 > Enter Terminal ID > [aria-label='Meal Plan Terminal ID'] > 401001 > PASS >  -  > 0.13 sec > 10:58:32 AM > no_jira
379 > Enter Tender type > [aria-label='Tender Type'] > 401 > PASS >  -  > 0.09 sec > 10:58:33 AM > no_jira
380 > Find 'Tax Exempt?' text > Text Found > Is this plan Tax Exempt? > PASS >  -  > 0.96 sec > 10:58:34 AM > no_jira
381 > Loyalty section > Passed Element > Loyalty Info > PASS >  -  > 0.01 sec > 10:58:34 AM > no_jira
382 > Loyalty Info Click > Passed Element > Click successful > PASS >  -  > 0.04 sec > 10:58:34 AM > no_jira
383 > Find 'Loyalty Program' text > Text Found > Remove Loyalty Program > PASS >  -  > 0.02 sec > 10:58:34 AM > no_jira
384 > Find 'not enabled' text > Text Found > Loyalty is not enabled for this brand > PASS >  -  > 0.02 sec > 10:58:34 AM > no_jira
385 > Find 'to enable' text > Text Found > Would you like to enable Loyalty? > PASS >  -  > 0.02 sec > 10:58:34 AM > no_jira
386 > Find 'Yes' text > Text Found > Yes > PASS >  -  > 0.02 sec > 10:58:34 AM > no_jira
387 > Promotion section > Passed Element > Promotion Info > PASS >  -  > 0.01 sec > 10:58:34 AM > no_jira
388 > Promotion Info Click > Passed Element > Click successful > PASS >  -  > 0.02 sec > 10:58:35 AM > no_jira
389 > Find 'Promotions' text > Text Found > Promotions > PASS >  -  > 1.04 sec > 10:58:36 AM > no_jira
390 > Promotions Count > tr > 6 item(s) (L1) > PASS >  -  > 0.01 sec > 10:58:36 AM > no_jira
391 > Promotion Data Row > Passed Element > Promotion Name Discount > PASS >  -  > 0.02 sec > 10:58:36 AM > no_jira
392 > Promotion Data Row > Passed Element >  > PASS >  -  > 0.01 sec > 10:58:36 AM > no_jira
393 > Promotion Data Row > Passed Element > No promotions found > PASS >  -  > 0.01 sec > 10:58:36 AM > no_jira
394 > Promotion Data Row > Passed Element > KDS Station Name KDS Serial Number Unit Number Reset Token > PASS >  -  > 0.02 sec > 10:58:36 AM > no_jira
395 > Promotion Data Row > Passed Element >  > PASS >  -  > 0.01 sec > 10:58:36 AM > no_jira
396 > Promotion Data Row > Passed Element > No KDS devices found > PASS >  -  > 0.01 sec > 10:58:36 AM > no_jira
397 > Find 'Create...' text > Text Found > CREATE PROMO > PASS >  -  > 0.03 sec > 10:58:36 AM > no_jira
398 > Create promo Click > //*[contains(text(), 'CREATE PROMO')] > Click successful > PASS >  -  > 0.07 sec > 10:58:36 AM > no_jira
399 > Save promo Click > //*[contains(text(), 'save changes')] > Click successful > PASS >  -  > 0.05 sec > 10:58:37 AM > no_jira
401 >  === Snackbar Toast Msg > [role='alert'] >  Please fix the errors   > WARN >  -  >  -  > 10:58:37 AM >  - 
401 >  'Required' missing Count > .//div[contains(@class,'v-messages__message')] > 4 item(s) (L1) > PASS >  -  > 0.01 sec > 10:58:37 AM > no_jira
402 > Required: > Passed Element > Promotion name is required > PASS >  -  > 0.01 sec > 10:58:37 AM > no_jira
403 > Required: > Passed Element > Promotion type is required > PASS >  -  > 0.01 sec > 10:58:37 AM > no_jira
404 > Required: > Passed Element > Promotion Value is Required > PASS >  -  > 0.01 sec > 10:58:37 AM > no_jira
405 > Required: > Passed Element > Promotion State is required > PASS >  -  > 0.01 sec > 10:58:37 AM > no_jira
406 > Enter new Promo Name > [aria-label='Promotion Name'] > New Auto Site 910161056 Promo%% > PASS >  -  > 0.34 sec > 10:58:37 AM > no_jira
407 > Promo Type Dropdown Open > [aria-label='Promotion Type'] > Click successful > PASS >  -  > 0.06 sec > 10:58:38 AM > no_jira
408 > Find 'Promo Types' list > //div[contains(@class, 'v-menu__content theme--light v-menu__content--fixed menuable__content__active')] > Element Found > PASS >  -  > 0.01 sec > 10:58:38 AM > no_jira
409 > Promo Types Count > .//div[@class='v-list__tile__title'] > 2 item(s) (L1) > PASS >  -  > 0.01 sec > 10:58:38 AM > no_jira
410 > Promo Type: > Passed Element > Percentage off > PASS >  -  > 0.01 sec > 10:58:38 AM > no_jira
411 > Promo Type: > Passed Element > Amount off > PASS >  -  > 0.01 sec > 10:58:38 AM > no_jira
412 > Select Promo Type %% > //*[contains(text(), 'Percentage off')] > Click successful > PASS >  -  > 0.07 sec > 10:58:38 AM > no_jira
413 > Enter Percentage off 50% > [aria-label='Value ($ or %)'] > 50 > PASS >  -  > 0.06 sec > 10:58:39 AM > no_jira
414 > Promo State Dropdown Open > [aria-label='Promotion State'] > Click successful > PASS >  -  > 0.04 sec > 10:58:39 AM > no_jira
415 > Find 'Promo State' list > //div[contains(@class, 'v-menu__content theme--light v-menu__content--fixed menuable__content__active')] > Element Found > PASS >  -  > 0.01 sec > 10:58:39 AM > no_jira
416 > Promo State Count > .//div[@class='v-list__tile__title'] > 2 item(s) (L1) > PASS >  -  > 0.01 sec > 10:58:39 AM > no_jira
417 > Promo State: > Passed Element > Active > PASS >  -  > 0.01 sec > 10:58:39 AM > no_jira
418 > Promo State: > Passed Element > Disabled > PASS >  -  > 0.01 sec > 10:58:39 AM > no_jira
419 > Select Promo State 'Active' > //*[contains(text(), 'Active')] > Click successful > PASS >  -  > 0.06 sec > 10:58:40 AM > no_jira
420 > Create promo 'Save Changes' Click > //*[contains(text(), 'save changes')] > Click successful > PASS >  -  > 0.05 sec > 10:58:40 AM > no_jira
421 > Promotions Count > tr > 6 item(s) (L1) > PASS >  -  > 0.01 sec > 10:58:40 AM > no_jira
422 > Promotion Data Row > Passed Element > Promotion Name Discount > PASS >  -  > 0.02 sec > 10:58:40 AM > no_jira
423 > Promotion Data Row > Passed Element >  > PASS >  -  > 0.02 sec > 10:58:40 AM > no_jira
424 > Promotion Data Row > Passed Element > New Auto Site 910161056 Promo%% 50% Active > PASS >  -  > 0.02 sec > 10:58:40 AM > no_jira
425 > Promotion Data Row > Passed Element > KDS Station Name KDS Serial Number Unit Number Reset Token > PASS >  -  > 0.02 sec > 10:58:40 AM > no_jira
426 > Promotion Data Row > Passed Element >  > PASS >  -  > 0.01 sec > 10:58:40 AM > no_jira
427 > Promotion Data Row > Passed Element > No KDS devices found > PASS >  -  > 0.01 sec > 10:58:40 AM > no_jira
428 > Create promo Click > //*[contains(text(), 'CREATE PROMO')] > Click successful > PASS >  -  > 0.04 sec > 10:58:40 AM > no_jira
429 > Enter new Promo Name > [aria-label='Promotion Name'] > New Auto Site 910161056 Promo$$ > PASS >  -  > 0.34 sec > 10:58:41 AM > no_jira
431 >  === Snackbar Toast Msg > [role='alert'] >  Please fix the errors   > WARN >  -  >  -  > 10:58:41 AM >  - 
431 > Promo Type Dropdown Open > [aria-label='Promotion Type'] > Click successful > PASS >  -  > 0.03 sec > 10:58:41 AM > no_jira
432 > Find 'Promo Types' list > //div[contains(@class, 'v-menu__content theme--light v-menu__content--fixed menuable__content__active')] > Element Found > PASS >  -  > 0.01 sec > 10:58:41 AM > no_jira
433 > Promo Types Count > .//div[@class='v-list__tile__title'] > 2 item(s) (L1) > PASS >  -  > 0.01 sec > 10:58:41 AM > no_jira
434 > Promo Type: > Passed Element > Percentage off > PASS >  -  > 0.01 sec > 10:58:41 AM > no_jira
435 > Promo Type: > Passed Element > Amount off > PASS >  -  > 0.00 sec > 10:58:41 AM > no_jira
436 > Select Promo Type $$ > //*[contains(text(), 'Amount off')] > Click successful > PASS >  -  > 0.04 sec > 10:58:42 AM > no_jira
437 > Enter Ammount off 2$ > [aria-label='Value ($ or %)'] > 2 > PASS >  -  > 0.04 sec > 10:58:42 AM > no_jira
438 > Promo State Dropdown Open > [aria-label='Promotion State'] > Click successful > PASS >  -  > 0.03 sec > 10:58:42 AM > no_jira
439 > Find 'Promo State' list > //div[contains(@class, 'v-menu__content theme--light v-menu__content--fixed menuable__content__active')] > Element Found > PASS >  -  > 0.01 sec > 10:58:42 AM > no_jira
440 > Promo State Count > .//div[@class='v-list__tile__title'] > 2 item(s) (L1) > PASS >  -  > 0.01 sec > 10:58:43 AM > no_jira
441 > Promo State: > Passed Element > Active > PASS >  -  > 0.01 sec > 10:58:43 AM > no_jira
442 > Promo State: > Passed Element > Disabled > PASS >  -  > 0.01 sec > 10:58:43 AM > no_jira
443 > Select Promo State 'Active' > //*[contains(text(), 'Active')] > Click successful > PASS >  -  > 0.04 sec > 10:58:43 AM > no_jira
444 > Create promo 'Save Changes' Click > //*[contains(text(), 'save changes')] > Click successful > PASS >  -  > 0.05 sec > 10:58:43 AM > no_jira
445 > Promo Count - Only 1 Active > tr > 7 item(s) (L1) > PASS >  -  > 0.01 sec > 10:58:43 AM > no_jira
446 > Promotion Data Row > Passed Element > Promotion Name Discount > PASS >  -  > 0.02 sec > 10:58:43 AM > no_jira
447 > Promotion Data Row > Passed Element >  > PASS >  -  > 0.02 sec > 10:58:43 AM > no_jira
448 > Promotion Data Row > Passed Element > New Auto Site 910161056 Promo$$ $2.00 Active > PASS >  -  > 0.02 sec > 10:58:43 AM > no_jira
449 > Promotion Data Row > Passed Element > New Auto Site 910161056 Promo%% 50% > PASS >  -  > 0.02 sec > 10:58:43 AM > no_jira
450 > Promotion Data Row > Passed Element > KDS Station Name KDS Serial Number Unit Number Reset Token > PASS >  -  > 0.03 sec > 10:58:43 AM > no_jira
451 > Promotion Data Row > Passed Element >  > PASS >  -  > 0.01 sec > 10:58:43 AM > no_jira
452 > Promotion Data Row > Passed Element > No KDS devices found > PASS >  -  > 0.01 sec > 10:58:43 AM > no_jira
453 > New Site 'Cancel' Click > //*[contains(text(), 'Cancel')] > Click successful > PASS >  -  > 0.11 sec > 10:58:44 AM > no_jira
454 > Navigate Back > Add New Site page > App Site page > PASS >  -  > 0.36 sec > 10:58:44 AM > no_jira
455 > Wait for 'progress'... > //*[contains(@class, 'progress')] > Done in 0.03 sec (timeout: 30.0 sec) > PASS >  -  > 0.03 sec > 10:58:44 AM > no_jira
456 >  === Snackbar Toast Msg > [role='alert'] >  All your changes have been reset   > WARN >  -  >  -  > 10:58:45 AM >  - 
 -  >  === ^ Sites >  =====  >  == ^ Sites End >  -  >  -  >  - >  - 
 -  >  === Brand >  =====  >  == Brand Begin >> >  -  >  -  >  - >  - 
457 > Open Dashboard Drawer > //aside[contains(@class, 'navigation-drawer')] > Move successful > PASS >  -  > 0.06 sec > 10:58:46 AM > no_jira
458 > Drawer > Dashboard Click > //*[contains(text(), 'Dashboard')] > Click successful > PASS >  -  > 0.09 sec > 10:58:46 AM > no_jira
459 > Close Dashboard Drawer > //aside[contains(@class, 'navigation-drawer')] > Move 'Right' of element successful > PASS >  -  > 0.05 sec > 10:58:46 AM > no_jira
460 > Open Dashboard Drawer > //aside[contains(@class, 'navigation-drawer')] > Move successful > PASS >  -  > 0.03 sec > 10:58:46 AM > no_jira
461 > Drawer > Sites Click > //*[contains(text(), 'Sites')] > Click successful > PASS >  -  > 0.36 sec > 10:58:47 AM > no_jira
462 > Close Dashboard Drawer > //aside[contains(@class, 'navigation-drawer')] > Move 'Right' of element successful > PASS >  -  > 0.04 sec > 10:58:47 AM > no_jira
463 > Wait for 'progress'... > //*[contains(@class, 'progress')] > Done in 0.03 sec (timeout: 30.0 sec) > PASS >  -  > 0.03 sec > 10:58:47 AM > no_jira
464 > Sites page URL > Page URL > https://staging.adminpanel.compassdigital.org/#/sites/all > PASS >  -  > 0.00 sec > 10:58:48 AM > no_jira
465 > Page Title > textContent > All Sites > PASS >  -  > 0.01 sec > 10:58:48 AM > no_jira
466 > User default App > //div[contains(@class, 'v-select__selection v-select__selection--comma')] > All > PASS >  -  > 0.02 sec > 10:58:48 AM > no_jira
467 > Open App combobox > [role='combobox'] > Click successful > PASS >  -  > 0.03 sec > 10:58:48 AM > no_jira
468 > Find 'App' list > //div[contains(@class, 'v-menu__content theme--light menuable__content__active')] > Element Found > PASS >  -  > 0.01 sec > 10:58:48 AM > no_jira
469 > Application list Count > .//div[@class='v-list__tile__title'] > 9 item(s) (L1) > PASS >  -  > 0.01 sec > 10:58:48 AM > no_jira
470 > Application Name (index 0) > Passed Element > All > PASS >  -  > 0.01 sec > 10:58:49 AM > no_jira
471 > Application Name (index 1) > Passed Element > Boost > PASS >  -  > 0.01 sec > 10:58:49 AM > no_jira
472 > Application Name (index 2) > Passed Element > Canteen > PASS >  -  > 0.01 sec > 10:58:49 AM > no_jira
473 > Application Name (index 3) > Passed Element > JJKitchen > PASS >  -  > 0.01 sec > 10:58:49 AM > no_jira
474 > Application Name (index 4) > Passed Element > Nourish > PASS >  -  > 0.01 sec > 10:58:49 AM > no_jira
475 > Application Name (index 5) > Passed Element > Rogers > PASS >  -  > 0.01 sec > 10:58:49 AM > no_jira
476 > Application Name (index 6) > Passed Element > StandardCognition > PASS >  -  > 0.01 sec > 10:58:49 AM > no_jira
477 > Application Name (index 7) > Passed Element > Tacit > PASS >  -  > 0.01 sec > 10:58:49 AM > no_jira
478 > Application Name (index 8) > Passed Element > Thrive > PASS >  -  > 0.01 sec > 10:58:49 AM > no_jira
479 > Select 'All' > Passed Element > Click successful > PASS >  -  > 0.06 sec > 10:58:49 AM > no_jira
480 > Wait for 'progress'... > //*[contains(@class, 'progress')] > Done in 0.84 sec (timeout: 30.0 sec) > PASS >  -  > 0.84 sec > 10:58:50 AM > no_jira
481 > Search Prompt > //*[contains(text(), 'Search Sites')] > Search Sites > PASS >  -  > 0.02 sec > 10:58:50 AM > no_jira
482 > Enter Search Site Name > [aria-label='Search Sites'] > Not Existing Site > PASS >  -  > 0.85 sec > 10:58:51 AM > no_jira
483 > Find 'Not Found' notification > Text Found > No matching records found > PASS >  -  > 0.85 sec > 10:58:52 AM > no_jira
484 > Site Search Clear > //input[contains(@aria-label, 'Search ')] > Cleared > PASS >  -  > 0.13 sec > 10:58:52 AM > no_jira
485 > Enter Search Site Name > [aria-label='Search Sites'] > California State University Stanislaus > PASS >  -  > 1.70 sec > 10:58:54 AM > no_jira
486 > Pagination > //div[contains(@class, 'v-datatable__actions__pagination')] > 1-2 of 2 > PASS >  -  > 0.82 sec > 10:58:55 AM > no_jira
487 > Sites Data Rows Count > tr > 4 item(s) (L0) > PASS >  -  > 0.01 sec > 10:58:55 AM > no_jira
488 > Sites Data Row Text > Passed Element > Site Name Country City Platform Type of KDS Unit # > PASS >  -  > 0.02 sec > 10:58:55 AM > no_jira
489 > Sites Data Row Text > Passed Element >  > PASS >  -  > 0.02 sec > 10:58:55 AM > no_jira
490 > Sites Data Row Text > Passed Element > California State University Stanislaus US Turlock CDL CDL KDS Volante Printer 1 > PASS >  -  > 0.02 sec > 10:58:56 AM > no_jira
491 > Sites Data Row Text > Passed Element > California State University Stanislaus - DH Site USA Turlock DH CDL KDS 52085, 21308 > PASS >  -  > 0.02 sec > 10:58:56 AM > no_jira
492 > Site Name Click > //td[text()='California State University Stanislaus'] > Click successful > PASS >  -  > 0.36 sec > 10:58:56 AM > no_jira
493 > Wait for 'progress'... > //div[contains(@class, 'progress')] > Done in 0.98 sec (timeout: 30.0 sec) > PASS >  -  > 0.98 sec > 10:58:57 AM > no_jira
494 > Wait for page load... > //div[contains(@class, 'timezone-address')] > Done in 0.01 sec (timeout: 30.0 sec) > PASS >  -  > 0.01 sec > 10:58:57 AM > no_jira
495 > Site Address text > //div[contains(@class, 'timezone-address')][1] > Address: 1 University Cir > PASS >  -  > 0.02 sec > 10:58:58 AM > no_jira
496 > Site Timezone text > //div[contains(@class, 'timezone-address')][2] > Timezone: America/Los_Angeles > PASS >  -  > 0.02 sec > 10:58:58 AM > no_jira
497 > Site 'Station List' text > //div[contains(@class, 'H6-Selected')] >  > PASS >  -  > 0.03 sec > 10:58:58 AM > no_jira
498 > Site Configuration > //*[contains(text(), 'Configuration')] > CONFIGURATION > PASS >  -  > 0.97 sec > 10:58:59 AM > no_jira
499 > Sites Unit(s) Count > //div[contains(@class, 'v-card-custom v-card v-sheet theme--light')] > 1 item(s) (L0) > PASS >  -  > 0.01 sec > 10:59:00 AM > no_jira
500 > Brand Name > textContent > California State University Stanislauss > PASS >  -  > 0.01 sec > 10:59:00 AM > no_jira
501 > Brand Unit > textContent >  Business Unit Number 1  > PASS >  -  > 0.02 sec > 10:59:00 AM > no_jira
502 > Unit Stations Count > tr > 24 item(s) (L1) > PASS >  -  > 0.01 sec > 10:59:00 AM > no_jira
503 > Station 1 > Index 2: td(s) >> >  Add Station 908311552  > Penthouse 908311552 >  Pickup: N/A Delivery: N/A > CDL KDS > Display in App > PASS >  -  > 0.06 sec > 10:59:00 AM > no_jira
504 > Station 2 > Index 3: td(s) >> >  Add Station 908311601  > Penthouse 908311601 >  Pickup: N/A Delivery: N/A > N/A > Hidden in App > PASS >  -  > 0.04 sec > 10:59:00 AM > no_jira
505 > Station 3 > Index 4: td(s) >> >  Add Station 909011216  > Penthouse 909011216 >  Pickup: 12:00am - 12:00am Delivery: 12:00am - 12:00am > CDL KDS > Display in App > PASS >  -  > 0.04 sec > 10:59:00 AM > no_jira
506 > Station 4 > Index 5: td(s) >> >  Add Station 909011255  > Penthouse 909011255 >  Pickup: N/A Delivery: N/A > CDL KDS > Display in App > PASS >  -  > 0.09 sec > 10:59:00 AM > no_jira
507 > Station 5 > Index 6: td(s) >> >  Add Station 909031422  > Penthouse 909031422 >  Pickup: 12:00am - 12:00am Delivery: 12:00am - 12:00am > CDL KDS > Display in App > PASS >  -  > 0.04 sec > 10:59:00 AM > no_jira
508 > Station 6 > Index 7: td(s) >> >  Add Station 909031444  > Penthouse 909031444 >  Pickup: 12:00am - 12:00am Delivery: 12:00am - 12:00am > CDL KDS > Display in App > PASS >  -  > 0.04 sec > 10:59:00 AM > no_jira
509 > Station 7 > Index 8: td(s) >> >  Add Station 909041149  > Penthouse 909041149 >  Pickup: 12:00am - 12:00am Delivery: 12:00am - 12:00am > CDL KDS > Display in App > PASS >  -  > 0.04 sec > 10:59:00 AM > no_jira
510 > Station 8 > Index 9: td(s) >> >  Add Station 909161514  > Penthouse 909161514 >  Pickup: 12:00am - 12:00am Delivery: 12:00am - 12:00am > CDL KDS > Display in App > PASS >  -  > 0.04 sec > 10:59:00 AM > no_jira
511 > Station 9 > Index 10: td(s) >> >  Add Station 909191922  > Penthouse 909191922 >  Pickup: 12:00am - 12:00am Delivery: 12:00am - 12:00am > CDL KDS > Display in App > PASS >  -  > 0.04 sec > 10:59:00 AM > no_jira
512 > Station 10 > Index 11: td(s) >> >  Add Station 909192021  > Penthouse 909192021 >  Pickup: 12:00am - 12:00am Delivery: 12:00am - 12:00am > CDL KDS > Display in App > PASS >  -  > 0.04 sec > 10:59:00 AM > no_jira
513 > Station 11 > Index 12: td(s) >> >  Add Station 909192305  > Penthouse 909192305 >  Pickup: 12:00am - 12:00am Delivery: 12:00am - 12:00am > CDL KDS > Display in App > PASS >  -  > 0.04 sec > 10:59:00 AM > no_jira
514 > Station 12 > Index 13: td(s) >> >  Add Station 909201058  > Penthouse 909201058 >  Pickup: 12:00am - 12:00am Delivery: 12:00am - 12:00am > CDL KDS > Display in App > PASS >  -  > 0.04 sec > 10:59:00 AM > no_jira
515 > Station 13 > Index 14: td(s) >> >  Add Station 909201208  > Penthouse 909201208 >  Pickup: 12:00am - 12:00am Delivery: 12:00am - 12:00am > CDL KDS > Display in App > PASS >  -  > 0.04 sec > 10:59:00 AM > no_jira
516 > Station 14 > Index 15: td(s) >> >  Add Station 909201309  > Penthouse 909201309 >  Pickup: 12:00am - 12:00am Delivery: 12:00am - 12:00am > CDL KDS > Display in App > PASS >  -  > 0.04 sec > 10:59:00 AM > no_jira
517 > Station 15 > Index 16: td(s) >> >  Add Station 909201352  > Penthouse 909201352 >  Pickup: 12:00am - 12:00am Delivery: 12:00am - 12:00am > CDL KDS > Display in App > PASS >  -  > 0.04 sec > 10:59:00 AM > no_jira
518 > Station 16 > Index 17: td(s) >> >  Add Station 909212009  > Penthouse 909212009 >  Pickup: 12:00am - 12:00am Delivery: 12:00am - 12:00am > CDL KDS > Display in App > PASS >  -  > 0.04 sec > 10:59:00 AM > no_jira
519 > Station 17 > Index 18: td(s) >> >  Add Station 909231515  > Penthouse 909231515 >  Pickup: 12:00am - 12:00am Delivery: 12:00am - 12:00am > CDL KDS > Display in App > PASS >  -  > 1.13 sec > 10:59:01 AM > no_jira
520 > Station 18 > Index 19: td(s) >> >  Add Station 910141717  > Penthouse 910141717 >  Pickup: 12:00am - 12:00am Delivery: 12:00am - 12:00am > CDL KDS > Display in App > PASS >  -  > 0.05 sec > 10:59:01 AM > no_jira
521 > Station 19 > Index 20: td(s) >> >  Add Station 910141738  > Penthouse 910141738 >  Pickup: 12:00am - 12:00am Delivery: 12:00am - 12:00am > CDL KDS > Display in App > PASS >  -  > 0.04 sec > 10:59:01 AM > no_jira
522 > Station 20 > Index 21: td(s) >> >  Delete  > D Location >  Pickup: 12:00am - 12:00am Delivery: 12:00am - 12:00am > N/A > Display in App > PASS >  -  > 0.04 sec > 10:59:02 AM > no_jira
523 > Save Target Stations List > tr > 24 item(s) (L1) > PASS >  -  > 0.01 sec > 10:59:02 AM > no_jira
524 > Scroll to Brand data row > //td[contains(text(), 'Delete')] > Move OK > PASS >  -  > 0.04 sec > 10:59:02 AM > no_jira
525 > Get Brand Status in App > mdi-eye/mdi-eye > Display in App > PASS >  -  > 0.02 sec > 10:59:02 AM > no_jira
526 > Status Click to 'Hide' > mdi-eye/mdi-eye-off > Click successful > PASS >  -  > 0.07 sec > 10:59:02 AM > no_jira
527 > Wait for update... > //*[contains(@class, 'progress')] > Done in 0.06 sec (timeout: 30.0 sec) > PASS >  -  > 0.06 sec > 10:59:02 AM > no_jira
529 >  === Snackbar Toast Msg > [role='alert'] >  Successfully updated Delete station status   > PASS >  -  >  -  > 10:59:02 AM >  - 
529 >  == Call /location/group/ API > https://api.compassdigital.org/staging/location/group/B5XY40KAweTdB83OZZBDu5Lp4GmroGc4XB?nocache=1 > Call successful > PASS >  -  > 0.59 sec > 10:59:03 AM > no_jira
530 >  == Location Group API - find Hidden Brand > rjEZyoky4rUZ1ZqEyP8RFAEqOzg2RQcwqQlBX0vaF8XBo3RlkdsKg0aL9Dw2FZ9QKRAGk6S761K > Not Found - as expected > PASS >  -  > 0.00 sec > 10:59:03 AM > no_jira
531 > Status Click to 'Display' > mdi-eye/mdi-eye-off > Click successful > PASS >  -  > 0.07 sec > 10:59:03 AM > no_jira
532 > Wait for update... > //*[contains(@class, 'v-progress-circular')] > Done in 0.96 sec (timeout: 30.0 sec) > PASS >  -  > 0.96 sec > 10:59:04 AM > no_jira
533 >  == Call /location/group/ API > https://api.compassdigital.org/staging/location/group/B5XY40KAweTdB83OZZBDu5Lp4GmroGc4XB?nocache=1 > Call successful > PASS >  -  > 0.53 sec > 10:59:05 AM > no_jira
534 >  == Location Group API - find Displayed Brand > rjEZyoky4rUZ1ZqEyP8RFAEqOzg2RQcwqQlBX0vaF8XBo3RlkdsKg0aL9Dw2FZ9QKRAGk6S761K > Found - as expected > PASS >  -  > 0.00 sec > 10:59:05 AM > no_jira
535 > Brand Name Click > //td[contains(text(), 'Delete')] > Click successful > PASS >  -  > 0.87 sec > 10:59:06 AM > no_jira
537 >  === Snackbar Toast Msg > [role='alert'] >  Successfully updated Delete station status   > PASS >  -  >  -  > 10:59:06 AM >  - 
